image,x_min,y_min,x_max,y_max,center_x,center_y,path,true_label,predicted_label
benign (392)_mask.png,335,74,654,238,494,155,../Dataset_BUSI_with_GT/benign/benign (392).png,1,1
benign (393)_mask.png,207,114,409,265,308,189,../Dataset_BUSI_with_GT/benign/benign (393).png,1,1
benign (394)_mask.png,214,81,425,213,318,146,../Dataset_BUSI_with_GT/benign/benign (394).png,1,1
benign (396)_mask.png,50,0,185,256,118,122,../Dataset_BUSI_with_GT/benign/benign (396).png,1,1
benign (4)_mask.png,245,122,416,263,329,193,../Dataset_BUSI_with_GT/benign/benign (4).png,1,1
benign (400)_mask.png,201,150,459,290,330,220,../Dataset_BUSI_with_GT/benign/benign (400).png,1,1
benign (401)_mask.png,253,177,432,282,343,230,../Dataset_BUSI_with_GT/benign/benign (401).png,1,1
benign (402)_mask.png,137,121,415,259,275,190,../Dataset_BUSI_with_GT/benign/benign (402).png,1,1
benign (403)_mask.png,147,304,330,414,237,358,../Dataset_BUSI_with_GT/benign/benign (403).png,1,1
benign (405)_mask.png,146,120,341,267,242,193,../Dataset_BUSI_with_GT/benign/benign (405).png,1,1
benign (406)_mask.png,304,314,485,417,394,365,../Dataset_BUSI_with_GT/benign/benign (406).png,1,1
benign (407)_mask.png,127,116,282,214,205,164,../Dataset_BUSI_with_GT/benign/benign (407).png,1,1
benign (408)_mask.png,205,120,452,213,328,166,../Dataset_BUSI_with_GT/benign/benign (408).png,1,1
benign (409)_mask.png,0,255,97,353,42,303,../Dataset_BUSI_with_GT/benign/benign (409).png,1,1
benign (41)_mask.png,83,250,272,391,176,319,../Dataset_BUSI_with_GT/benign/benign (41).png,1,1
benign (410)_mask.png,132,135,256,279,194,206,../Dataset_BUSI_with_GT/benign/benign (410).png,1,1
benign (411)_mask.png,233,144,448,293,341,217,../Dataset_BUSI_with_GT/benign/benign (411).png,1,1
benign (412)_mask.png,201,151,476,339,337,244,../Dataset_BUSI_with_GT/benign/benign (412).png,1,1
benign (415)_mask.png,345,203,603,350,474,276,../Dataset_BUSI_with_GT/benign/benign (415).png,1,1
benign (416)_mask.png,227,158,619,397,423,276,../Dataset_BUSI_with_GT/benign/benign (416).png,1,1
benign (417)_mask.png,213,102,395,189,304,144,../Dataset_BUSI_with_GT/benign/benign (417).png,1,1
benign (418)_mask.png,159,96,365,223,262,158,../Dataset_BUSI_with_GT/benign/benign (418).png,1,1
benign (419)_mask.png,93,128,341,261,217,194,../Dataset_BUSI_with_GT/benign/benign (419).png,1,1
benign (42)_mask.png,324,83,521,202,422,142,../Dataset_BUSI_with_GT/benign/benign (42).png,1,1
benign (420)_mask.png,449,215,672,384,558,299,../Dataset_BUSI_with_GT/benign/benign (420).png,1,1
benign (421)_mask.png,135,195,265,350,199,271,../Dataset_BUSI_with_GT/benign/benign (421).png,1,1
benign (422)_mask.png,123,113,384,221,253,167,../Dataset_BUSI_with_GT/benign/benign (422).png,1,1
benign (423)_mask.png,295,54,498,211,395,132,../Dataset_BUSI_with_GT/benign/benign (423).png,1,1
benign (424)_mask.png,206,108,349,213,276,161,../Dataset_BUSI_with_GT/benign/benign (424).png,1,1
benign (425)_mask.png,291,125,475,297,383,211,../Dataset_BUSI_with_GT/benign/benign (425).png,1,1
benign (426)_mask.png,176,195,392,344,284,269,../Dataset_BUSI_with_GT/benign/benign (426).png,1,1
benign (427)_mask.png,337,140,605,274,470,206,../Dataset_BUSI_with_GT/benign/benign (427).png,1,1
benign (428)_mask.png,219,153,477,281,346,216,../Dataset_BUSI_with_GT/benign/benign (428).png,1,1
benign (429)_mask.png,314,50,501,156,407,103,../Dataset_BUSI_with_GT/benign/benign (429).png,1,1
benign (430)_mask.png,198,142,466,269,332,204,../Dataset_BUSI_with_GT/benign/benign (430).png,1,1
benign (431)_mask.png,322,48,514,178,418,113,../Dataset_BUSI_with_GT/benign/benign (431).png,1,1
benign (432)_mask.png,157,133,301,240,228,186,../Dataset_BUSI_with_GT/benign/benign (432).png,1,1
benign (433)_mask.png,375,55,483,167,429,111,../Dataset_BUSI_with_GT/benign/benign (433).png,1,2
benign (434)_mask.png,0,0,163,174,76,78,../Dataset_BUSI_with_GT/benign/benign (434).png,1,1
benign (435)_mask.png,145,115,327,215,236,165,../Dataset_BUSI_with_GT/benign/benign (435).png,1,1
benign (437)_mask.png,260,242,486,430,373,336,../Dataset_BUSI_with_GT/benign/benign (437).png,1,1
benign (45)_mask.png,190,233,377,422,283,326,../Dataset_BUSI_with_GT/benign/benign (45).png,1,1
benign (46)_mask.png,190,133,395,277,293,204,../Dataset_BUSI_with_GT/benign/benign (46).png,1,1
benign (48)_mask.png,231,226,543,429,387,327,../Dataset_BUSI_with_GT/benign/benign (48).png,1,1
benign (49)_mask.png,485,396,714,514,600,455,../Dataset_BUSI_with_GT/benign/benign (49).png,1,1
benign (50)_mask.png,102,202,394,350,248,274,../Dataset_BUSI_with_GT/benign/benign (50).png,1,1
benign (51)_mask.png,151,89,264,176,207,132,../Dataset_BUSI_with_GT/benign/benign (51).png,1,1
benign (52)_mask.png,189,78,294,153,241,116,../Dataset_BUSI_with_GT/benign/benign (52).png,1,1
benign (53)_mask.png,342,155,485,294,414,224,../Dataset_BUSI_with_GT/benign/benign (53).png,1,1
benign (55)_mask.png,187,156,470,427,327,290,../Dataset_BUSI_with_GT/benign/benign (55).png,1,1
benign (56)_mask.png,197,187,403,406,298,295,../Dataset_BUSI_with_GT/benign/benign (56).png,1,1
benign (57)_mask.png,195,113,361,216,277,163,../Dataset_BUSI_with_GT/benign/benign (57).png,1,1
benign (58)_mask.png,160,68,456,324,306,196,../Dataset_BUSI_with_GT/benign/benign (58).png,1,1
benign (59)_mask.png,369,117,515,215,442,165,../Dataset_BUSI_with_GT/benign/benign (59).png,1,1
benign (6)_mask.png,313,139,493,287,403,212,../Dataset_BUSI_with_GT/benign/benign (6).png,1,1
benign (61)_mask.png,165,175,410,381,286,278,../Dataset_BUSI_with_GT/benign/benign (61).png,1,1
benign (62)_mask.png,130,445,321,594,225,525,../Dataset_BUSI_with_GT/benign/benign (62).png,1,1
benign (63)_mask.png,323,197,458,391,390,294,../Dataset_BUSI_with_GT/benign/benign (63).png,1,1
benign (64)_mask.png,250,166,452,340,351,252,../Dataset_BUSI_with_GT/benign/benign (64).png,1,1
benign (65)_mask.png,297,95,463,222,380,158,../Dataset_BUSI_with_GT/benign/benign (65).png,1,1
benign (66)_mask.png,386,166,529,291,456,228,../Dataset_BUSI_with_GT/benign/benign (66).png,1,1
benign (67)_mask.png,129,158,283,285,205,220,../Dataset_BUSI_with_GT/benign/benign (67).png,1,1
benign (68)_mask.png,344,324,599,518,471,421,../Dataset_BUSI_with_GT/benign/benign (68).png,1,1
benign (70)_mask.png,175,125,350,258,261,190,../Dataset_BUSI_with_GT/benign/benign (70).png,1,1
benign (71)_mask.png,220,108,400,217,309,163,../Dataset_BUSI_with_GT/benign/benign (71).png,1,1
benign (72)_mask.png,64,159,256,280,159,220,../Dataset_BUSI_with_GT/benign/benign (72).png,1,1
benign (73)_mask.png,350,246,497,359,422,302,../Dataset_BUSI_with_GT/benign/benign (73).png,1,1
benign (74)_mask.png,400,135,561,264,485,200,../Dataset_BUSI_with_GT/benign/benign (74).png,1,1
benign (75)_mask.png,195,234,412,425,302,330,../Dataset_BUSI_with_GT/benign/benign (75).png,1,1
benign (76)_mask.png,166,180,386,406,276,293,../Dataset_BUSI_with_GT/benign/benign (76).png,1,1
benign (77)_mask.png,290,126,462,278,376,202,../Dataset_BUSI_with_GT/benign/benign (77).png,1,1
benign (78)_mask.png,204,151,468,318,336,234,../Dataset_BUSI_with_GT/benign/benign (78).png,1,1
benign (79)_mask.png,193,94,387,272,289,183,../Dataset_BUSI_with_GT/benign/benign (79).png,1,1
benign (8)_mask.png,220,169,432,347,325,258,../Dataset_BUSI_with_GT/benign/benign (8).png,1,1
benign (81)_mask.png,231,47,422,263,326,155,../Dataset_BUSI_with_GT/benign/benign (81).png,1,1
benign (82)_mask.png,304,247,497,380,401,312,../Dataset_BUSI_with_GT/benign/benign (82).png,1,1
benign (83)_mask.png,145,108,510,200,326,154,../Dataset_BUSI_with_GT/benign/benign (83).png,1,1
benign (84)_mask.png,340,157,625,323,483,239,../Dataset_BUSI_with_GT/benign/benign (84).png,1,1
benign (85)_mask.png,217,195,368,342,293,267,../Dataset_BUSI_with_GT/benign/benign (85).png,1,1
benign (87)_mask.png,178,191,380,339,277,265,../Dataset_BUSI_with_GT/benign/benign (87).png,1,1
benign (88)_mask.png,366,127,650,257,506,192,../Dataset_BUSI_with_GT/benign/benign (88).png,1,1
benign (89)_mask.png,554,205,893,424,733,313,../Dataset_BUSI_with_GT/benign/benign (89).png,1,1
benign (9)_mask.png,181,287,359,436,268,360,../Dataset_BUSI_with_GT/benign/benign (9).png,1,1
benign (90)_mask.png,193,148,448,330,320,238,../Dataset_BUSI_with_GT/benign/benign (90).png,1,1
benign (91)_mask.png,406,144,644,330,525,235,../Dataset_BUSI_with_GT/benign/benign (91).png,1,1
benign (92)_mask.png,320,161,657,349,487,254,../Dataset_BUSI_with_GT/benign/benign (92).png,1,1
benign (93)_mask.png,52,97,197,210,125,153,../Dataset_BUSI_with_GT/benign/benign (93).png,1,1
benign (94)_mask.png,119,275,332,426,225,351,../Dataset_BUSI_with_GT/benign/benign (94).png,1,1
benign (95)_mask.png,69,121,259,226,164,174,../Dataset_BUSI_with_GT/benign/benign (95).png,1,1
benign (97)_mask.png,211,121,441,232,325,176,../Dataset_BUSI_with_GT/benign/benign (97).png,1,1
benign (98)_mask.png,550,151,702,338,624,244,../Dataset_BUSI_with_GT/benign/benign (98).png,1,1
benign (99)_mask.png,284,109,477,222,380,166,../Dataset_BUSI_with_GT/benign/benign (99).png,1,1
malignant (1)_mask.png,116,184,376,387,246,285,../Dataset_BUSI_with_GT/malignant/malignant (1).png,2,2
malignant (10)_mask.png,365,245,462,347,418,296,../Dataset_BUSI_with_GT/malignant/malignant (10).png,2,2
malignant (100)_mask.png,164,102,395,227,278,163,../Dataset_BUSI_with_GT/malignant/malignant (100).png,2,2
malignant (101)_mask.png,141,187,693,399,417,291,../Dataset_BUSI_with_GT/malignant/malignant (101).png,2,2
malignant (102)_mask.png,282,194,682,418,482,305,../Dataset_BUSI_with_GT/malignant/malignant (102).png,2,2
malignant (104)_mask.png,269,147,415,302,341,224,../Dataset_BUSI_with_GT/malignant/malignant (104).png,2,2
malignant (107)_mask.png,149,107,352,255,249,180,../Dataset_BUSI_with_GT/malignant/malignant (107).png,2,2
malignant (108)_mask.png,303,180,562,348,433,264,../Dataset_BUSI_with_GT/malignant/malignant (108).png,2,2
malignant (109)_mask.png,278,302,414,433,345,367,../Dataset_BUSI_with_GT/malignant/malignant (109).png,2,2
malignant (110)_mask.png,99,182,440,306,268,243,../Dataset_BUSI_with_GT/malignant/malignant (110).png,2,2
malignant (111)_mask.png,67,98,308,302,187,199,../Dataset_BUSI_with_GT/malignant/malignant (111).png,2,2
malignant (112)_mask.png,389,294,549,414,475,353,../Dataset_BUSI_with_GT/malignant/malignant (112).png,2,2
malignant (113)_mask.png,402,195,552,292,475,243,../Dataset_BUSI_with_GT/malignant/malignant (113).png,2,2
malignant (114)_mask.png,177,115,300,260,238,188,../Dataset_BUSI_with_GT/malignant/malignant (114).png,2,2
malignant (115)_mask.png,298,105,448,211,373,158,../Dataset_BUSI_with_GT/malignant/malignant (115).png,2,2
malignant (116)_mask.png,467,100,582,201,530,151,../Dataset_BUSI_with_GT/malignant/malignant (116).png,2,2
malignant (117)_mask.png,68,102,259,217,163,158,../Dataset_BUSI_with_GT/malignant/malignant (117).png,2,2
malignant (118)_mask.png,87,128,260,282,173,204,../Dataset_BUSI_with_GT/malignant/malignant (118).png,2,2
malignant (119)_mask.png,125,113,269,303,196,207,../Dataset_BUSI_with_GT/malignant/malignant (119).png,2,2
malignant (12)_mask.png,94,159,419,295,256,227,../Dataset_BUSI_with_GT/malignant/malignant (12).png,2,2
malignant (120)_mask.png,211,161,347,287,279,224,../Dataset_BUSI_with_GT/malignant/malignant (120).png,2,2
malignant (121)_mask.png,0,133,163,235,75,184,../Dataset_BUSI_with_GT/malignant/malignant (121).png,2,2
malignant (124)_mask.png,75,119,545,363,316,240,../Dataset_BUSI_with_GT/malignant/malignant (124).png,2,2
malignant (125)_mask.png,223,267,335,413,278,340,../Dataset_BUSI_with_GT/malignant/malignant (125).png,2,2
malignant (127)_mask.png,150,55,511,294,329,174,../Dataset_BUSI_with_GT/malignant/malignant (127).png,2,2
malignant (129)_mask.png,63,104,426,280,243,192,../Dataset_BUSI_with_GT/malignant/malignant (129).png,2,2
malignant (13)_mask.png,225,210,357,350,290,280,../Dataset_BUSI_with_GT/malignant/malignant (13).png,2,2
malignant (130)_mask.png,220,126,341,303,279,214,../Dataset_BUSI_with_GT/malignant/malignant (130).png,2,2
malignant (131)_mask.png,496,240,604,339,555,290,../Dataset_BUSI_with_GT/malignant/malignant (131).png,2,2
malignant (132)_mask.png,102,220,217,363,159,290,../Dataset_BUSI_with_GT/malignant/malignant (132).png,2,2
malignant (133)_mask.png,254,77,412,290,333,184,../Dataset_BUSI_with_GT/malignant/malignant (133).png,2,2
malignant (134)_mask.png,300,170,474,289,387,229,../Dataset_BUSI_with_GT/malignant/malignant (134).png,2,2
malignant (135)_mask.png,141,229,512,402,324,316,../Dataset_BUSI_with_GT/malignant/malignant (135).png,2,2
malignant (137)_mask.png,94,234,139,299,116,266,../Dataset_BUSI_with_GT/malignant/malignant (137).png,2,2
malignant (139)_mask.png,203,101,409,211,306,156,../Dataset_BUSI_with_GT/malignant/malignant (139).png,2,2
malignant (140)_mask.png,0,126,209,303,97,214,../Dataset_BUSI_with_GT/malignant/malignant (140).png,2,2
malignant (141)_mask.png,154,120,275,251,215,186,../Dataset_BUSI_with_GT/malignant/malignant (141).png,2,2
malignant (142)_mask.png,146,184,335,307,240,244,../Dataset_BUSI_with_GT/malignant/malignant (142).png,2,2
malignant (144)_mask.png,138,127,337,281,237,203,../Dataset_BUSI_with_GT/malignant/malignant (144).png,2,2
malignant (145)_mask.png,375,55,483,167,429,111,../Dataset_BUSI_with_GT/malignant/malignant (145).png,2,2
malignant (146)_mask.png,305,106,474,233,390,169,../Dataset_BUSI_with_GT/malignant/malignant (146).png,2,2
malignant (147)_mask.png,226,121,497,346,362,233,../Dataset_BUSI_with_GT/malignant/malignant (147).png,2,2
malignant (148)_mask.png,146,115,352,262,248,188,../Dataset_BUSI_with_GT/malignant/malignant (148).png,2,2
malignant (149)_mask.png,415,227,592,352,504,288,../Dataset_BUSI_with_GT/malignant/malignant (149).png,2,2
malignant (15)_mask.png,75,55,261,294,167,174,../Dataset_BUSI_with_GT/malignant/malignant (15).png,2,2
malignant (150)_mask.png,131,250,313,382,221,316,../Dataset_BUSI_with_GT/malignant/malignant (150).png,2,2
malignant (151)_mask.png,201,123,430,346,316,233,../Dataset_BUSI_with_GT/malignant/malignant (151).png,2,2
malignant (152)_mask.png,408,107,609,287,509,197,../Dataset_BUSI_with_GT/malignant/malignant (152).png,2,2
malignant (153)_mask.png,351,96,525,293,438,193,../Dataset_BUSI_with_GT/malignant/malignant (153).png,2,2
malignant (154)_mask.png,129,118,424,310,275,213,../Dataset_BUSI_with_GT/malignant/malignant (154).png,2,2
malignant (157)_mask.png,62,92,329,283,196,187,../Dataset_BUSI_with_GT/malignant/malignant (157).png,2,2
malignant (158)_mask.png,213,229,276,329,244,279,../Dataset_BUSI_with_GT/malignant/malignant (158).png,2,2
malignant (159)_mask.png,228,131,414,355,320,243,../Dataset_BUSI_with_GT/malignant/malignant (159).png,2,2
malignant (16)_mask.png,177,59,380,217,278,136,../Dataset_BUSI_with_GT/malignant/malignant (16).png,2,2
malignant (160)_mask.png,380,311,556,437,466,374,../Dataset_BUSI_with_GT/malignant/malignant (160).png,2,2
malignant (161)_mask.png,381,0,585,192,483,90,../Dataset_BUSI_with_GT/malignant/malignant (161).png,2,2
malignant (162)_mask.png,77,83,620,301,354,191,../Dataset_BUSI_with_GT/malignant/malignant (162).png,2,2
malignant (163)_mask.png,0,0,195,175,88,81,../Dataset_BUSI_with_GT/malignant/malignant (163).png,2,2
malignant (164)_mask.png,98,109,349,251,223,179,../Dataset_BUSI_with_GT/malignant/malignant (164).png,2,2
malignant (17)_mask.png,187,163,467,363,327,263,../Dataset_BUSI_with_GT/malignant/malignant (17).png,2,2
malignant (170)_mask.png,114,171,302,276,208,223,../Dataset_BUSI_with_GT/malignant/malignant (170).png,2,2
malignant (171)_mask.png,167,136,498,283,331,210,../Dataset_BUSI_with_GT/malignant/malignant (171).png,2,2
malignant (173)_mask.png,71,58,406,330,237,193,../Dataset_BUSI_with_GT/malignant/malignant (173).png,2,2
malignant (175)_mask.png,55,117,181,216,118,165,../Dataset_BUSI_with_GT/malignant/malignant (175).png,2,2
malignant (176)_mask.png,148,127,385,326,265,225,../Dataset_BUSI_with_GT/malignant/malignant (176).png,2,2
malignant (177)_mask.png,142,134,290,267,216,199,../Dataset_BUSI_with_GT/malignant/malignant (177).png,2,2
malignant (178)_mask.png,32,123,185,275,107,198,../Dataset_BUSI_with_GT/malignant/malignant (178).png,2,2
malignant (179)_mask.png,102,108,374,297,237,201,../Dataset_BUSI_with_GT/malignant/malignant (179).png,2,2
malignant (180)_mask.png,55,253,228,407,140,329,../Dataset_BUSI_with_GT/malignant/malignant (180).png,2,2
malignant (181)_mask.png,124,54,292,165,208,108,../Dataset_BUSI_with_GT/malignant/malignant (181).png,2,2
malignant (182)_mask.png,0,262,193,421,89,340,../Dataset_BUSI_with_GT/malignant/malignant (182).png,2,2
malignant (183)_mask.png,343,175,494,273,417,224,../Dataset_BUSI_with_GT/malignant/malignant (183).png,2,2
malignant (185)_mask.png,151,119,523,340,337,228,../Dataset_BUSI_with_GT/malignant/malignant (185).png,2,2
malignant (186)_mask.png,217,101,502,257,358,178,../Dataset_BUSI_with_GT/malignant/malignant (186).png,2,2
malignant (187)_mask.png,88,151,498,355,293,253,../Dataset_BUSI_with_GT/malignant/malignant (187).png,2,2
malignant (188)_mask.png,87,120,268,234,177,177,../Dataset_BUSI_with_GT/malignant/malignant (188).png,2,2
malignant (189)_mask.png,50,48,137,142,92,94,../Dataset_BUSI_with_GT/malignant/malignant (189).png,2,2
malignant (19)_mask.png,61,116,410,338,234,227,../Dataset_BUSI_with_GT/malignant/malignant (19).png,2,2
malignant (190)_mask.png,185,110,354,228,270,169,../Dataset_BUSI_with_GT/malignant/malignant (190).png,2,2
malignant (191)_mask.png,267,140,408,296,336,218,../Dataset_BUSI_with_GT/malignant/malignant (191).png,2,2
malignant (192)_mask.png,208,111,357,311,282,211,../Dataset_BUSI_with_GT/malignant/malignant (192).png,2,2
malignant (193)_mask.png,240,148,467,281,352,215,../Dataset_BUSI_with_GT/malignant/malignant (193).png,2,2
malignant (195)_mask.png,299,127,485,368,391,248,../Dataset_BUSI_with_GT/malignant/malignant (195).png,2,2
malignant (196)_mask.png,124,53,415,240,268,147,../Dataset_BUSI_with_GT/malignant/malignant (196).png,2,2
malignant (197)_mask.png,170,190,433,363,300,276,../Dataset_BUSI_with_GT/malignant/malignant (197).png,2,2
malignant (198)_mask.png,0,0,176,178,79,81,../Dataset_BUSI_with_GT/malignant/malignant (198).png,2,2
malignant (199)_mask.png,198,111,346,263,272,187,../Dataset_BUSI_with_GT/malignant/malignant (199).png,2,2
malignant (2)_mask.png,371,128,496,338,433,232,../Dataset_BUSI_with_GT/malignant/malignant (2).png,2,2
malignant (20)_mask.png,226,122,423,277,323,199,../Dataset_BUSI_with_GT/malignant/malignant (20).png,2,2
malignant (200)_mask.png,115,0,197,128,156,57,../Dataset_BUSI_with_GT/malignant/malignant (200).png,2,2
malignant (202)_mask.png,137,98,341,304,238,201,../Dataset_BUSI_with_GT/malignant/malignant (202).png,2,2
malignant (203)_mask.png,133,49,309,174,221,111,../Dataset_BUSI_with_GT/malignant/malignant (203).png,2,2
malignant (204)_mask.png,203,146,691,292,445,219,../Dataset_BUSI_with_GT/malignant/malignant (204).png,2,2
malignant (205)_mask.png,182,56,311,190,245,123,../Dataset_BUSI_with_GT/malignant/malignant (205).png,2,2
malignant (207)_mask.png,136,63,400,261,268,161,../Dataset_BUSI_with_GT/malignant/malignant (207).png,2,2
malignant (208)_mask.png,82,192,272,379,176,284,../Dataset_BUSI_with_GT/malignant/malignant (208).png,2,2
malignant (209)_mask.png,104,121,242,220,172,170,../Dataset_BUSI_with_GT/malignant/malignant (209).png,2,2
malignant (21)_mask.png,77,45,281,175,179,109,../Dataset_BUSI_with_GT/malignant/malignant (21).png,2,2
malignant (210)_mask.png,110,317,352,484,231,400,../Dataset_BUSI_with_GT/malignant/malignant (210).png,2,2
malignant (22)_mask.png,221,124,407,287,312,205,../Dataset_BUSI_with_GT/malignant/malignant (22).png,2,2
malignant (23)_mask.png,78,119,264,259,170,188,../Dataset_BUSI_with_GT/malignant/malignant (23).png,2,2
malignant (24)_mask.png,153,55,430,239,292,146,../Dataset_BUSI_with_GT/malignant/malignant (24).png,2,2
malignant (25)_mask.png,90,119,344,314,216,216,../Dataset_BUSI_with_GT/malignant/malignant (25).png,2,2
malignant (26)_mask.png,125,257,261,353,193,305,../Dataset_BUSI_with_GT/malignant/malignant (26).png,2,2
malignant (27)_mask.png,60,190,260,364,159,277,../Dataset_BUSI_with_GT/malignant/malignant (27).png,2,2
malignant (28)_mask.png,331,125,524,327,426,226,../Dataset_BUSI_with_GT/malignant/malignant (28).png,2,2
malignant (29)_mask.png,60,117,230,235,144,176,../Dataset_BUSI_with_GT/malignant/malignant (29).png,2,2
malignant (3)_mask.png,102,188,235,303,168,245,../Dataset_BUSI_with_GT/malignant/malignant (3).png,2,2
malignant (30)_mask.png,217,56,373,154,294,104,../Dataset_BUSI_with_GT/malignant/malignant (30).png,2,2
malignant (31)_mask.png,164,72,335,234,248,152,../Dataset_BUSI_with_GT/malignant/malignant (31).png,2,2
malignant (32)_mask.png,268,136,412,322,340,228,../Dataset_BUSI_with_GT/malignant/malignant (32).png,2,2
malignant (33)_mask.png,216,119,410,245,313,181,../Dataset_BUSI_with_GT/malignant/malignant (33).png,2,2
malignant (35)_mask.png,68,86,298,278,182,181,../Dataset_BUSI_with_GT/malignant/malignant (35).png,2,2
malignant (37)_mask.png,156,54,368,207,262,131,../Dataset_BUSI_with_GT/malignant/malignant (37).png,2,2
malignant (38)_mask.png,135,165,659,578,397,376,../Dataset_BUSI_with_GT/malignant/malignant (38).png,2,2
malignant (41)_mask.png,56,121,194,280,124,199,../Dataset_BUSI_with_GT/malignant/malignant (41).png,2,2
malignant (42)_mask.png,374,107,526,244,448,176,../Dataset_BUSI_with_GT/malignant/malignant (42).png,2,2
malignant (43)_mask.png,130,127,349,260,239,193,../Dataset_BUSI_with_GT/malignant/malignant (43).png,2,2
malignant (45)_mask.png,404,132,655,306,529,219,../Dataset_BUSI_with_GT/malignant/malignant (45).png,2,2
malignant (46)_mask.png,122,145,476,415,297,280,../Dataset_BUSI_with_GT/malignant/malignant (46).png,2,2
malignant (47)_mask.png,87,109,499,218,293,164,../Dataset_BUSI_with_GT/malignant/malignant (47).png,2,2
malignant (48)_mask.png,298,103,463,226,379,165,../Dataset_BUSI_with_GT/malignant/malignant (48).png,2,2
malignant (49)_mask.png,244,85,441,245,341,164,../Dataset_BUSI_with_GT/malignant/malignant (49).png,2,2
malignant (5)_mask.png,78,184,217,342,148,263,../Dataset_BUSI_with_GT/malignant/malignant (5).png,2,2
malignant (50)_mask.png,194,64,430,213,311,138,../Dataset_BUSI_with_GT/malignant/malignant (50).png,2,2
malignant (52)_mask.png,381,49,495,195,438,121,../Dataset_BUSI_with_GT/malignant/malignant (52).png,2,2
malignant (53)_mask.png,299,121,482,260,391,191,../Dataset_BUSI_with_GT/malignant/malignant (53).png,2,2
malignant (54)_mask.png,197,82,447,269,322,176,../Dataset_BUSI_with_GT/malignant/malignant (54).png,2,2
malignant (55)_mask.png,0,131,245,268,112,198,../Dataset_BUSI_with_GT/malignant/malignant (55).png,2,2
malignant (56)_mask.png,338,115,548,264,443,189,../Dataset_BUSI_with_GT/malignant/malignant (56).png,2,2
malignant (57)_mask.png,457,64,665,242,560,152,../Dataset_BUSI_with_GT/malignant/malignant (57).png,2,2
malignant (58)_mask.png,356,146,577,286,466,216,../Dataset_BUSI_with_GT/malignant/malignant (58).png,2,2
malignant (59)_mask.png,100,132,325,260,213,195,../Dataset_BUSI_with_GT/malignant/malignant (59).png,2,2
malignant (6)_mask.png,163,209,262,352,212,279,../Dataset_BUSI_with_GT/malignant/malignant (6).png,2,2
malignant (60)_mask.png,547,0,681,164,620,74,../Dataset_BUSI_with_GT/malignant/malignant (60).png,2,2
malignant (61)_mask.png,146,113,336,272,240,191,../Dataset_BUSI_with_GT/malignant/malignant (61).png,2,2
malignant (62)_mask.png,173,146,327,269,250,206,../Dataset_BUSI_with_GT/malignant/malignant (62).png,2,2
malignant (65)_mask.png,214,185,465,351,337,268,../Dataset_BUSI_with_GT/malignant/malignant (65).png,2,2
malignant (66)_mask.png,154,153,432,354,292,252,../Dataset_BUSI_with_GT/malignant/malignant (66).png,2,2
malignant (67)_mask.png,253,156,751,374,502,264,../Dataset_BUSI_with_GT/malignant/malignant (67).png,2,2
malignant (69)_mask.png,256,137,395,279,325,207,../Dataset_BUSI_with_GT/malignant/malignant (69).png,2,2
malignant (70)_mask.png,232,115,447,227,339,171,../Dataset_BUSI_with_GT/malignant/malignant (70).png,2,2
malignant (72)_mask.png,0,64,242,258,115,160,../Dataset_BUSI_with_GT/malignant/malignant (72).png,2,2
malignant (73)_mask.png,41,103,210,217,124,160,../Dataset_BUSI_with_GT/malignant/malignant (73).png,2,2
malignant (74)_mask.png,0,159,92,275,39,217,../Dataset_BUSI_with_GT/malignant/malignant (74).png,2,2
malignant (76)_mask.png,181,57,652,231,415,143,../Dataset_BUSI_with_GT/malignant/malignant (76).png,2,2
malignant (77)_mask.png,203,387,364,537,282,461,../Dataset_BUSI_with_GT/malignant/malignant (77).png,2,2
malignant (78)_mask.png,176,448,396,567,286,513,../Dataset_BUSI_with_GT/malignant/malignant (78).png,2,2
malignant (8)_mask.png,117,198,256,348,186,272,../Dataset_BUSI_with_GT/malignant/malignant (8).png,2,2
malignant (81)_mask.png,590,318,764,452,685,389,../Dataset_BUSI_with_GT/malignant/malignant (81).png,2,2
malignant (82)_mask.png,81,98,480,213,279,155,../Dataset_BUSI_with_GT/malignant/malignant (82).png,2,2
malignant (84)_mask.png,347,221,507,407,425,314,../Dataset_BUSI_with_GT/malignant/malignant (84).png,2,2
malignant (85)_mask.png,307,123,641,352,474,238,../Dataset_BUSI_with_GT/malignant/malignant (85).png,2,2
malignant (86)_mask.png,85,125,265,224,173,174,../Dataset_BUSI_with_GT/malignant/malignant (86).png,2,2
malignant (88)_mask.png,287,176,470,356,377,266,../Dataset_BUSI_with_GT/malignant/malignant (88).png,2,2
malignant (89)_mask.png,119,143,371,287,245,214,../Dataset_BUSI_with_GT/malignant/malignant (89).png,2,2
malignant (9)_mask.png,126,192,261,334,193,263,../Dataset_BUSI_with_GT/malignant/malignant (9).png,2,2
malignant (90)_mask.png,269,238,482,437,374,338,../Dataset_BUSI_with_GT/malignant/malignant (90).png,2,2
malignant (91)_mask.png,297,200,407,293,351,247,../Dataset_BUSI_with_GT/malignant/malignant (91).png,2,2
malignant (92)_mask.png,245,147,404,298,325,223,../Dataset_BUSI_with_GT/malignant/malignant (92).png,2,2
malignant (93)_mask.png,143,119,336,239,239,178,../Dataset_BUSI_with_GT/malignant/malignant (93).png,2,2
malignant (94)_mask.png,246,117,485,268,365,191,../Dataset_BUSI_with_GT/malignant/malignant (94).png,2,2
